---
  0 debug pnpm:scope: 
    selected: 1
    workspacePrefix: null
  1 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
    prefix: "/app"
  2 debug pnpm:package-json: 
    initial: 
      name: "Bot"
      version: "0.0.1"
      description: "A boilerplate example bot with command handler and reloadable commands. Updated and Maintained by the Idiot's Guide Community"
      main: "node bot.js"
      scripts: 
        test: "echo \"Error: no test specified\" && exit 1"
        start: "node bot.js"
      engines: 
        node: "8.4.0"
      repository: 
        type: "git"
        url: "git+https://github.com/An-Idiots-Guide/guidebot.git"
      author: 
        name: "The Idiot's Guide Community"
      license: "MIT"
      bugs: 
        url: "https://github.com/An-Idiots-Guide/guidebot/issues"
      homepage: "https://github.com/An-Idiots-Guide/guidebot#readme"
      dependencies: 
        alex: "^6.0.0"
        array-sort: "^1.0.0"
        axios-instagram-scraper: "^1.0.1"
        bad-words: "^1.6.4"
        battlefield-stats: "^1.0.8"
        canvas-constructor: "^2.0.1"
        cat-names: "^1.0.2"
        chalk: "^2.4.1"
        clashroyale: "^1.0.1"
        cleverbot-node: "^0.3.11"
        cleverbot.io: "^1.0.4"
        common-tags: "^1.8.0"
        cool-images: "^1.0.1"
        cowsay: "^1.3.1"
        cpu-stat: "^2.0.1"
        d3: "^5.7.0"
        dbl.js: "^1.5.0"
        dblapi.js: "^2.2.0"
        deezer-node-api: "^0.3.0"
        discord-akairo: "^7.5.5"
        discord-anti-spam: "^1.1.6"
        discord-anti-spam-tr: "^0.7.4"
        discord-eco: "^0.0.10"
        discord-money: "^0.2.0"
        discord-rpc: "^3.0.1"
        discord.js: "^11.2.1"
        discord.js-commando: "^0.10.0"
        electron: "^3.0.10"
        emoji-regex: "^7.0.1"
        encrypt_decrypt: "^1.0.0"
        enmap: "^0.3.2"
        eris: "^0.9.0"
        express: "^4.15.5"
        f: "^1.4.0"
        ffmpeg-binaries: "^4.0.0"
        fifa18-proclubs-api: "^1.0.1"
        figlet: "^1.2.0"
        firebase: "^5.7.2"
        fortnite: "^4.1.1"
        fortnitetracker-7days-stats: "^3.1.1"
        g-image-search: "^1.0.2"
        generate-password: "^1.4.0"
        get-json: "^1.0.1"
        get-youtube-id: "^1.0.0"
        gifencoder: "^1.1.0"
        gitinfo: "^2.2.0"
        goo.gl: "^0.1.4"
        google: "^2.1.0"
        google-images: "^2.1.0"
        google-search: "^0.0.5"
        google-translate-api: "^2.3.0"
        google-tts-api: "^0.0.4"
        graphql-tools: "^4.0.3"
        hastebin-gen: "^1.3.1"
        humanize: "^0.0.9"
        humanize-duration: "^3.16.0"
        imdb-api: "^4.0.2"
        includes: "^0.0.7"
        isgd: "^1.1.3"
        jimp: "^0.5.3"
        js-base64: "^2.4.9"
        js-beautify: "^1.8.9"
        js-robloxapi: "^1.0.6"
        kitsu.js: "^2.0.0"
        klasa: "^0.4.0"
        math-expression-evaluator: "^1.2.17"
        moment: "^2.18.1"
        moment-duration-format: "^1.3.0"
        moment-timezone: "^0.5.21"
        mongoose: "^5.4.0"
        my-google-news: "^3.0.0"
        newsapi: "^2.4.0"
        node: "^10.8.0"
        node-fetch-polyfill: "^2.0.6"
        node-google-translate-skidz: "^1.1.2"
        node-superfetch: "^0.1.9"
        nodemailer: "^5.0.0"
        opus: "^0.0.0"
        parse-ms: "^2.0.0"
        playmusic: "^2.3.0"
        profanities: "^2.8.0"
        qrcode: "^1.3.2"
        quick.db: "^6.3.2"
        quick.hook: "^1.5.1"
        random-puppy: "^1.1.0"
        randomstring: "^1.1.5"
        request: "^2.87.0"
        request-promise-native: "^1.0.5"
        restler: "^3.4.0"
        rocketleague: "^1.0.1"
        safe-buffer: "^5.1.2"
        safer-buffer: "^2.1.2"
        simple-youtube-api: "^5.0.2"
        snekfetch: "^4.0.4"
        speedtest-net: "^1.4.3"
        sqlite: "^3.0.0"
        steam-provider: "^0.2.0"
        strict-uri-encode: "^2.0.0"
        string-similarity: "^3.0.0"
        superagent: "^3.8.3"
        table: "^4.0.3"
        tempy: "^0.2.1"
        ts-fs-promise: "^1.0.4"
        twemoji: "^11.2.0"
        twitch.tv-api: "^1.2.4"
        unirest: "^0.5.1"
        useful-tools: "^0.0.23"
        w: "^1.1.0"
        weather-js: "^2.0.0"
        wikijs: "^4.10.0"
        winston: "^3.1.0"
        xmlhttprequest: "^1.8.0"
        youtube-info: "^1.3.2"
        youtube-search: "^1.1.3"
        youtube-thumbnail: "^1.3.0"
        ytdl-core: "^0.21.1"
        ytpl: "^0.1.14"
        ytsearcher: "^1.2.0"
      gitHead: "ad02d765c6b3fbde37343eb883d267123cc2396e"
      readme: "ERROR: No README data found!"
      _id: "Bot@0.0.1"
    prefix: "/app"
  3 debug pnpm:stage: 
    prefix: "/app"
    stage: "resolution_started"
  4 debug pnpm:progress: 
    packageId: "registry.npmjs.org/alex/6.0.0"
    requester: "/app"
    status: "resolved"
  5 debug pnpm:progress: 
    packageId: "registry.npmjs.org/chalk/2.4.2"
    requester: "/app"
    status: "resolved"
  6 debug pnpm:progress: 
